NAME_new
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6121,'02.08.21',44086,'Kredit',1,3,213,251,179);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6122,'03.08.21',45244,'VIP ERKC',51,274,13779,2353,903);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6123,'08.08.21',44086,'Expert ERKC',10,35,4228,1140,1937);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6124,'12.08.21',45244,'Premier',87,343,17878,2841,1067);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6125,'02.08.21',45606,'Premier',147,597,31108,3956,1149);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6126,'07.08.21',45970,'General',39,126,8931,366,13);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6127,'10.08.21',45606,'Premier',144,620,30253,2639,1170);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6128,'07.08.21',45244,'Premier',41,187,7415,1299,12);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6129,'07.08.21',45970,'BLOCK',32,102,3643,480,2);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6130,'12.08.21',43194,'General',29,97,5448,204,1484);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6131,'13.08.21',45970,'BLOCK',113,350,17702,1253,54);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6132,'09.08.21',44086,'Expert ERKC',41,158,11605,7449,2722);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6133,'07.08.21',45244,'VIP ERKC',87,408,11498,2206,907);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6134,'09.08.21',44086,'Kredit',2,6,375,15,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6135,'11.08.21',44086,'Expert ERKC',6,21,1575,559,880);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6136,'18.08.21',45244,'VIP ERKC',14,75,3762,292,241);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6137,'15.08.21',44086,'Expert ERKC',11,43,3864,716,1557);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6138,'23.06.21',45244,'Premier',23,129,6016,1199,597);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6139,'23.06.21',45244,'VIP ERKC',58,280,11353,2666,825);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6140,'12.04.21',45606,'Premier',124,614,25959,5537,1181);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6141,'12.04.21',45836,'General',108,390,15790,1041,4936);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6142,'23.04.21',45606,'Premier',130,582,29037,4290,178);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6143,'23.06.21',24937,'BLOCK',13,15,1679,505,3);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6144,'23.06.21',24937,'General',17,15,2858,353,329);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6145,'23.04.21',45836,'General',156,525,21519,1879,2917);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6146,'23.06.21',32343,'BLOCK',79,222,10562,917,865);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6147,'23.06.21',32343,'General',117,345,17396,981,2429);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6148,'10.06.21',45606,'Premier',130,629,27347,2428,227);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6149,'08.05.21',38333,'NPF',33,182,8331,444,360);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6150,'27.06.21',44086,'Kredit',1,5,126,114,22);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6151,'27.06.21',44086,'Expert ERKC',18,63,6716,1585,2675);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6152,'10.06.21',45244,'Premier',5,23,1378,69,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6153,'10.06.21',45244,'VIP ERKC',14,70,4370,448,249);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6154,'07.05.21',38333,'NPF',20,111,4637,192,736);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6155,'23.04.21',24937,'BLOCK',4,8,679,72,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6156,'23.04.21',24937,'General',11,11,2708,48,225);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6157,'23.06.21',43194,'Invest',46,225,9972,357,1172);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6158,'23.06.21',43194,'General',73,293,9806,568,1716);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6159,'07.05.21',33448,'Kredit',1,8,85,1,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6160,'27.06.21',45606,'Premier',96,371,16567,1549,85);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6161,'12.04.21',44086,'Kredit',13,51,3490,784,1756);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6162,'12.04.21',44086,'Expert ERKC',26,103,7841,4756,4602);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6163,'12.04.21',33448,'Kredit',2,6,429,4,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6164,'23.06.21',45606,'General',13,45,2357,50,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6165,'23.06.21',45606,'Premier',116,523,23475,3165,861);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6166,'23.06.21',45606,'Expert ERKC',2,10,268,181,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6167,'07.05.21',45606,'Premier',89,406,17538,2026,572);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6168,'27.06.21',45970,'BLOCK',60,168,8601,621,7);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6169,'27.06.21',45970,'General',75,218,12976,594,1212);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6170,'23.04.21',33448,'Kredit',1,5,84,9,85);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6171,'10.06.21',32343,'BLOCK',59,240,8264,701,736);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6172,'10.06.21',32343,'General',120,427,18848,1454,2653);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6173,'23.06.21',45836,'General',153,475,20754,1255,5267);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6174,'23.06.21',45970,'BLOCK',65,219,9191,530,84);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6175,'23.06.21',45970,'General',107,414,19545,1235,351);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6176,'07.05.21',45836,'General',157,464,20237,1116,3910);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6177,'08.05.21',45244,'Premier',8,37,1983,270,80);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6178,'08.05.21',45244,'VIP ERKC',53,248,11946,1514,44);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6179,'23.04.21',45244,'VIP ERKC',18,93,4385,1288,235);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6180,'10.06.21',45970,'BLOCK',66,227,10550,798,201);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6181,'10.06.21',45970,'General',108,376,17465,910,211);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6182,'10.06.21',24937,'BLOCK',7,11,848,18,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6183,'10.06.21',24937,'General',12,21,1984,63,492);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6184,'12.04.21',43194,'Invest',91,522,17579,1253,4999);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6185,'12.04.21',43194,'General',29,140,5080,193,484);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6186,'23.04.21',44086,'Expert ERKC',31,110,9272,1827,4128);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6187,'08.05.21',74659,'BLOCK',165,658,18480,1153,5632);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6188,'12.04.21',32343,'BLOCK',34,113,4318,481,516);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6189,'12.04.21',32343,'General',101,311,15565,1430,1460);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6190,'07.05.21',45244,'Premier',12,53,3054,646,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6191,'07.05.21',45244,'VIP ERKC',32,151,10335,1001,808);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6192,'10.06.21',74659,'BLOCK',49,152,5863,600,1551);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6193,'10.06.21',74659,'General',110,343,13566,1977,5889);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6194,'04.06.21',43194,'Invest',24,85,4793,131,877);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6195,'04.06.21',43194,'General',170,609,25123,1133,2950);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6196,'15.06.21',45606,'General',20,80,3371,509,2);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6197,'15.06.21',45606,'Premier',106,491,23597,2374,440);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6198,'15.06.21',45606,'Expert ERKC',7,36,1086,305,201);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6199,'21.04.21',38333,'NPF',11,54,1737,189,595);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6200,'06.06.21',33448,'Kredit',1,11,182,2,29);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6201,'15.06.21',45970,'BLOCK',50,179,7195,332,35);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6202,'15.06.21',45970,'General',51,183,8255,332,326);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6203,'21.04.21',32343,'BLOCK',122,478,13968,1077,566);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6204,'21.04.21',32343,'General',87,294,14398,671,2090);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6205,'07.06.21',45606,'Premier',117,536,27102,2719,341);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6206,'29.05.21',33448,'Kredit',3,23,368,63,198);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6207,'06.06.21',45244,'Premier',7,29,1393,215,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6208,'06.06.21',45244,'VIP ERKC',20,139,2711,630,240);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6209,'17.05.21',32343,'BLOCK',55,178,6063,490,335);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6210,'17.05.21',32343,'General',130,403,18837,1316,3586);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6211,'17.05.21',45836,'General',139,445,21050,1163,4825);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6212,'06.06.21',45970,'BLOCK',60,187,9908,653,70);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6213,'06.06.21',45970,'General',81,290,14960,830,148);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6214,'04.06.21',45606,'Premier',132,611,27206,3221,944);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6215,'21.04.21',44086,'Expert ERKC',15,59,3828,779,1523);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6216,'21.04.21',45836,'General',151,437,22544,825,3790);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6217,'29.05.21',45244,'Premier',1,4,179,1,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6218,'29.05.21',45244,'VIP ERKC',26,122,4247,679,41);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6219,'07.06.21',45970,'BLOCK',19,74,3218,240,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6220,'07.06.21',45970,'General',54,202,10021,575,437);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6221,'17.05.21',45244,'VIP ERKC',20,114,3021,910,188);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6222,'29.05.21',74659,'BLOCK',61,185,7468,618,2701);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6223,'29.05.21',74659,'General',94,328,11721,1366,4890);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6224,'15.06.21',45244,'VIP ERKC',118,566,20399,5554,1294);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6225,'17.05.21',74659,'BLOCK',67,263,6382,827,1624);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6226,'17.05.21',74659,'General',149,505,17503,2465,6444);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6227,'21.04.21',33448,'Kredit',8,37,887,46,143);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6228,'04.06.21',32343,'BLOCK',72,280,8338,889,392);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6229,'04.06.21',32343,'General',138,514,20277,1635,2487);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6230,'21.04.21',45244,'VIP ERKC',15,76,2542,405,160);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6231,'09.06.21',45244,'Premier',22,93,4260,398,65);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6232,'09.06.21',45244,'VIP ERKC',69,327,16155,2100,112);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6233,'09.06.21',32343,'BLOCK',57,180,8919,743,428);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6234,'09.06.21',32343,'General',128,424,20695,1295,3004);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6235,'21.04.21',43194,'Invest',58,282,12490,916,3188);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6236,'21.04.21',43194,'General',64,240,11061,444,1341);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6237,'15.06.21',74659,'BLOCK',44,127,4855,265,1516);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6238,'15.06.21',74659,'General',45,141,5412,854,2129);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6239,'04.06.21',45244,'Premier',13,54,3573,521,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6240,'04.06.21',45244,'VIP ERKC',36,162,8671,2686,208);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6241,'29.04.21',43194,'Invest',26,121,6048,240,728);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (6242,'29.04.21',43194,'General',156,716,24617,1464,3496);"
